MolecularWeight,XLogP,ExactMass,MonoisotopicMass,TPSA,Complexity,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,IsotopeAtomCount,AtomStereoCount,DefinedAtomStereoCount,UndefinedAtomStereoCount,BondStereoCount,DefinedBondStereoCount,UndefinedBondStereoCount,CovalentUnitCount,Volume3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCount3D,FeatureAcceptorCount3D,FeatureDonorCount3D,FeatureAnionCount3D,FeatureCationCount3D,FeatureRingCount3D,FeatureHydrophobeCount3D,ConformerModelRMSD3D,EffectiveRotorCount3D,ConformerCount3D,pIC50
473.4,5.6,471.998609,471.998609,121.0,559.0,0.0,1.0,6.0,6.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,341.3,9.21,5.63,1.97,9.0,3.0,1.0,0.0,1.0,4.0,0.0,1.0,7.0,10.0,-0.477121255
510.0,4.9,509.035865,509.035865,126.0,670.0,0.0,1.0,9.0,6.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,360.6,12.71,5.23,1.68,9.0,3.0,1.0,0.0,1.0,4.0,0.0,1.2,8.0,10.0,-1.0
519.1,6.3,518.013024,518.013024,175.0,627.0,0.0,1.0,8.0,7.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,376.7,9.56,5.75,2.12,10.0,3.0,1.0,0.0,1.0,4.0,1.0,1.0,8.0,10.0,-1.041392685
460.0,4.4,459.004901,459.004901,162.0,554.0,0.0,1.0,8.0,6.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,332.3,10.12,5.41,1.57,10.0,4.0,1.0,0.0,1.0,4.0,0.0,1.0,7.0,10.0,-1.146128036
422.9,4.4,422.060425,422.060425,106.0,529.0,0.0,1.0,6.0,6.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,316.6,10.38,5.83,1.05,9.0,3.0,1.0,0.0,1.0,4.0,0.0,1.0,7.0,10.0,-1.176091259
525.3,5.9,524.008837,524.008837,106.0,687.0,0.0,1.0,9.0,6.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,368.4,11.83,6.0,1.32,9.0,3.0,1.0,0.0,1.0,4.0,0.0,1.0,8.0,10.0,-1.176091259
457.3,5.0,456.021452,456.021452,106.0,567.0,0.0,1.0,6.0,6.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,332.2,10.23,5.86,1.35,9.0,3.0,1.0,0.0,1.0,4.0,0.0,1.0,7.0,10.0,-1.176091259
356.3,4.7,355.031289,355.031289,80.2,354.0,0.0,1.0,4.0,6.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,260.7,8.02,3.97,2.5,7.0,2.0,1.0,0.0,1.0,2.0,1.0,0.8,7.0,10.0,-1.477121255
471.5,1.2,471.067111,471.067111,197.0,955.0,0.0,3.0,9.0,7.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,342.8,9.33,5.55,2.17,12.0,6.0,3.0,0.0,0.0,3.0,0.0,1.2,8.0,10.0,-1.602059991
369.5,4.5,369.096955,369.096955,108.0,427.0,0.0,1.0,5.0,6.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,286.6,10.99,4.44,1.1,8.0,2.0,1.0,0.0,1.0,3.0,1.0,1.0,7.0,10.0,-1.602059991
397.4,2.7,397.109627,397.109627,114.0,631.0,0.0,2.0,6.0,7.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,303.2,8.11,5.08,2.54,9.0,4.0,2.0,0.0,0.0,3.0,0.0,1.0,8.0,10.0,-1.653212514
434.5,2.3,434.104876,434.104876,146.0,836.0,0.0,2.0,7.0,7.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,332.2,8.72,5.61,2.2,10.0,5.0,2.0,0.0,0.0,3.0,0.0,1.0,8.0,10.0,-1.77815125
462.5,3.3,462.136176,462.136176,146.0,890.0,0.0,2.0,7.0,8.0,33.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,359.0,8.06,7.24,2.3,11.0,5.0,2.0,0.0,0.0,3.0,1.0,1.2,9.0,10.0,-1.77815125
401.9,3.7,401.06009,401.06009,105.0,619.0,0.0,2.0,5.0,6.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,297.6,7.46,5.43,1.62,8.0,3.0,2.0,0.0,0.0,3.0,0.0,1.4,7.0,10.0,-2.0
401.9,3.7,401.06009,401.06009,105.0,609.0,0.0,2.0,5.0,6.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,298.2,14.71,3.63,2.03,8.0,3.0,2.0,0.0,0.0,3.0,0.0,1.2,7.0,10.0,-2.301029996
511.1,5.9,510.095096,510.095096,131.0,638.0,0.0,1.0,7.0,9.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,385.3,13.71,6.19,1.88,11.0,4.0,1.0,0.0,1.0,4.0,1.0,1.4,10.0,10.0,-2.301029996
403.4,1.7,403.081362,403.081362,114.0,613.0,0.0,2.0,9.0,7.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,289.1,12.12,3.58,1.43,8.0,4.0,2.0,0.0,0.0,2.0,0.0,1.0,9.0,10.0,-2.301029996
438.6,5.5,438.208947,438.208947,120.0,776.0,0.0,2.0,5.0,8.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,348.4,9.88,4.88,2.75,9.0,3.0,2.0,0.0,0.0,3.0,1.0,1.2,10.2,10.0,-2.301029996
430.4,3.6,430.071131,430.071131,120.0,794.0,0.0,2.0,8.0,5.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,315.9,10.21,5.26,1.14,8.0,3.0,2.0,0.0,0.0,3.0,0.0,1.0,7.0,10.0,-2.301029996
377.4,2.2,377.07939,377.07939,178.0,509.0,0.0,2.0,9.0,7.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,277.4,9.33,6.02,1.63,11.0,4.0,2.0,1.0,2.0,2.0,0.0,1.0,9.0,10.0,-2.397940009
357.4,2.8,357.114713,357.114713,97.7,486.0,0.0,0.0,6.0,5.0,25.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,275.0,20.66,1.55,1.42,8.0,4.0,0.0,0.0,1.0,3.0,0.0,0.8,5.6,10.0,-2.477121255
410.9,3.7,410.060425,410.060425,120.0,728.0,0.0,2.0,5.0,5.0,28.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,308.6,6.68,6.08,2.27,9.0,3.0,2.0,0.0,0.0,3.0,1.0,0.8,6.0,10.0,-2.477121255
424.6,4.9,424.193297,424.193297,120.0,773.0,0.0,2.0,5.0,6.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,336.2,11.61,4.29,2.96,9.0,3.0,2.0,0.0,0.0,3.0,1.0,1.2,8.2,10.0,-2.544068044
393.5,4.7,393.151098,393.151098,89.4,474.0,0.0,1.0,5.0,7.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,312.6,10.23,5.64,1.2,9.0,3.0,1.0,0.0,1.0,3.0,1.0,1.0,8.0,10.0,-2.602059991
379.8,4.0,379.016924,379.016924,80.2,443.0,0.0,1.0,8.0,4.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,259.8,8.26,3.45,2.32,6.0,2.0,1.0,0.0,1.0,2.0,0.0,0.8,6.0,10.0,-2.698970004
310.3,2.9,310.120509,310.120509,67.5,530.0,0.0,1.0,4.0,1.0,23.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,237.9,10.44,2.6,0.8,9.0,4.0,1.0,0.0,0.0,4.0,0.0,0.6,1.8,5.0,-1.394451681
338.4,3.2,338.115424,338.115424,73.6,613.0,0.0,0.0,5.0,2.0,25.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,256.4,11.58,2.79,0.91,8.0,4.0,0.0,0.0,0.0,4.0,0.0,0.6,2.8,8.0,-1.324282455
296.4,3.8,296.141245,296.141245,43.4,571.0,0.0,0.0,3.0,0.0,22.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,232.9,9.46,2.64,0.86,8.0,3.0,0.0,0.0,0.0,4.0,1.0,0.6,1.4,1.0,-2.35545152
